--- CONTROLLERS ---
FILE: app/Http/Controllers/Auth/VerifyEmailController.php (800 bytes)
FILE: app/Http/Controllers/Auth/ConfirmablePasswordController.php (1024 bytes)
FILE: app/Http/Controllers/Auth/PasswordResetLinkController.php (1335 bytes)
FILE: app/Http/Controllers/Auth/PasswordController.php (795 bytes)
FILE: app/Http/Controllers/Auth/AuthenticatedSessionController.php (1038 bytes)
FILE: app/Http/Controllers/Auth/EmailVerificationNotificationController.php (630 bytes)
FILE: app/Http/Controllers/Auth/EmailVerificationPromptController.php (564 bytes)
FILE: app/Http/Controllers/Auth/NewPasswordController.php (2234 bytes)
FILE: app/Http/Controllers/Auth/RegisteredUserController.php (1357 bytes)
FILE: app/Http/Controllers/ProfileController.php (1416 bytes)
FILE: app/Http/Controllers/Controller.php (77 bytes)

--- MODELS ---
FILE: app/Models/User.php (1009 bytes)
FILE: app/Models/Restaurant.php (1343 bytes)
FILE: app/Models/SubscriptionPackage.php (498 bytes)

--- MIGRATIONS ---
FILE: database/migrations/2026_07_31_105843_create_subscription_packages_table.php (676 bytes)
FILE: database/migrations/2026_07_31_110230_create_restaurants_table.php (1367 bytes)
FILE: database/migrations/2026_07_31_105844_create_restaurants_table.php (539 bytes)
FILE: database/migrations/0001_01_01_000000_create_users_table.php (1473 bytes)
FILE: database/migrations/0001_01_01_000002_create_jobs_table.php (1812 bytes)
FILE: database/migrations/0001_01_01_000001_create_cache_table.php (849 bytes)

--- VIEW FILES ---
FILE: resources/views/components/dropdown.blade.php (1244 bytes)
FILE: resources/views/components/nav-link.blade.php (605 bytes)
FILE: resources/views/components/modal.blade.php (3205 bytes)
FILE: resources/views/components/auth-session-status.blade.php (160 bytes)
FILE: resources/views/components/primary-button.blade.php (404 bytes)
FILE: resources/views/components/responsive-nav-link.blade.php (688 bytes)
FILE: resources/views/components/danger-button.blade.php (380 bytes)
FILE: resources/views/components/secondary-button.blade.php (393 bytes)
FILE: resources/views/components/input-error.blade.php (241 bytes)
FILE: resources/views/components/text-input.blade.php (184 bytes)
FILE: resources/views/components/input-label.blade.php (143 bytes)
FILE: resources/views/components/dropdown-link.blade.php (217 bytes)
FILE: resources/views/components/application-logo.blade.php (3045 bytes)
FILE: resources/views/profile/partials/update-password-form.blade.php (2118 bytes)
FILE: resources/views/profile/partials/delete-user-form.blade.php (2140 bytes)
FILE: resources/views/profile/partials/update-profile-information-form.blade.php (2674 bytes)
FILE: resources/views/profile/edit.blade.php (969 bytes)
FILE: resources/views/welcome.blade.php (41424 bytes)
FILE: resources/views/layouts/app.blade.php (1188 bytes)
FILE: resources/views/layouts/navigation.blade.php (5013 bytes)
FILE: resources/views/layouts/guest.blade.php (1144 bytes)
FILE: resources/views/dashboard.blade.php (513 bytes)
FILE: resources/views/auth/forgot-password.blade.php (981 bytes)
FILE: resources/views/auth/register.blade.php (2183 bytes)
FILE: resources/views/auth/confirm-password.blade.php (886 bytes)
FILE: resources/views/auth/login.blade.php (1963 bytes)
FILE: resources/views/auth/reset-password.blade.php (1646 bytes)
FILE: resources/views/auth/verify-email.blade.php (1246 bytes)
